round_number,rank,team_name,rounds_played,rounds_won,rounds_drawn,rounds_lost,matches_played,matches_won,matches_lost,matches_won_percent,points
1,11,Team 014,1,0,0,1,16,5,11,31.25,0
1,12,Team 015,1,0,0,1,16,3,13,18.75,0
1,13,Team 013,1,0,0,1,16,2,14,12.5,0
1,14,Team 016,1,0,0,1,16,0,16,0.0,0
2,1,Team 001,2,2,0,0,32,23,9,71.88,4
2,2,Team 004,2,2,0,0,32,23,9,71.88,4
2,3,Team 005,2,2,0,0,32,25,7,78.13,4
2,4,Team 007,2,2,0,0,32,18,14,56.25,4
2,5,Team 003,2,1,1,0,32,24,8,75.0,3
2,6,Team 011,2,1,1,0,32,19,13,59.38,3
2,6,Team 008,2,1,1,0,32,19,13,59.38,3
2,7,Team 006,2,1,0,1,32,15,17,46.88,2
2,8,Team 014,2,1,0,1,32,14,18,43.75,2
2,9,Team 015,2,1,0,1,32,18,14,56.25,2
2,10,Team 012,2,0,1,1,32,14,18,43.75,1
2,11,Team 009,2,0,0,2,32,14,18,43.75,0
2,12,Team 002,2,0,0,2,32,12,20,37.5,0
2,13,Team 013,2,0,0,2,32,9,23,28.13,0
2,14,Team 010,2,0,0,2,32,8,24,25.0,0
2,15,Team 016,2,0,0,2,32,1,31,3.13,0
3,1,Team 001,3,3,0,0,48,38,10,79.17,6
3,2,Team 004,3,3,0,0,48,38,10,79.17,6
3,3,Team 003,3,2,1,0,48,35,13,72.92,5
3,4,Team 005,3,2,1,0,48,33,15,68.75,5
3,5,Team 011,3,2,1,0,48,35,13,72.92,5
3,6,Team 007,3,2,0,1,48,23,25,47.92,4
3,7,Team 008,3,1,2,0,48,27,21,56.25,4
3,8,Team 014,3,2,0,1,48,27,21,56.25,4
3,9,Team 012,3,1,1,1,48,23,25,47.92,3
3,10,Team 006,3,1,0,2,48,16,32,33.34,2
3,11,Team 015,3,1,0,2,48,25,23,52.09,2
